--- attempt 1/1 ---
#8 11.04 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 11.04 debconf: falling back to frontend: Readline
#8 11.04 debconf: unable to initialize frontend: Readline
#8 11.04 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 18.)
#8 11.04 debconf: falling back to frontend: Teletype
#8 11.05 debconf: unable to initialize frontend: Teletype
#8 11.05 debconf: (This frontend requires a controlling tty.)
#8 11.05 debconf: falling back to frontend: Noninteractive
#8 11.55 Fetched 10.9 MB in 7s (1538 kB/s)
#8 11.57 Selecting previously unselected package sensible-utils.
#8 11.57 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 11.57 Preparing to unpack .../00-sensible-utils_0.0.25_all.deb ...
#8 11.57 Unpacking sensible-utils (0.0.25) ...
#8 11.59 Selecting previously unselected package perl-modules-5.40.
#8 11.59 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 11.59 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 11.83 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 11.83 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 11.83 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 11.84 Selecting previously unselected package libperl5.40:amd64.
#8 11.85 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 11.85 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 12.07 Selecting previously unselected package perl.
#8 12.07 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 12.07 Unpacking perl (5.40.1-6) ...
#8 12.09 Selecting previously unselected package libcom-err2:amd64.
#8 12.10 Preparing to unpack .../05-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 12.10 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 12.11 Selecting previously unselected package libkrb5support0:amd64.
#8 12.11 Preparing to unpack .../06-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 12.11 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 12.13 Selecting previously unselected package libk5crypto3:amd64.
#8 12.13 Preparing to unpack .../07-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 12.13 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 12.15 Selecting previously unselected package libkeyutils1:amd64.
#8 12.15 Preparing to unpack .../08-libkeyutils1_1.6.3-6_amd64.deb ...
#8 12.15 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 12.17 Selecting previously unselected package libkrb5-3:amd64.
#8 12.17 Preparing to unpack .../09-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 12.17 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 12.20 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 12.20 Preparing to unpack .../10-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 12.20 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 12.22 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 12.22 Preparing to unpack .../11-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 12.22 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 12.24 Selecting previously unselected package libsasl2-2:amd64.
#8 12.24 Preparing to unpack .../12-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 12.24 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 12.25 Selecting previously unselected package libldap2:amd64.
#8 12.26 Preparing to unpack .../13-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 12.26 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 12.28 Selecting previously unselected package libpq5:amd64.
#8 12.28 Preparing to unpack .../14-libpq5_17.10-0+deb13u1_amd64.deb ...
#8 12.28 Unpacking libpq5:amd64 (17.10-0+deb13u1) ...
#8 12.31 Selecting previously unselected package postgresql-client-common.
#8 12.31 Preparing to unpack .../15-postgresql-client-common_278_all.deb ...
#8 12.31 Unpacking postgresql-client-common (278) ...
#8 12.33 Selecting previously unselected package postgresql-client-17.
#8 12.33 Preparing to unpack .../16-postgresql-client-17_17.10-0+deb13u1_amd64.deb ...
#8 12.33 Unpacking postgresql-client-17 (17.10-0+deb13u1) ...
#8 12.44 Selecting previously unselected package postgresql-client.
#8 12.44 Preparing to unpack .../17-postgresql-client_17+278_all.deb ...
#8 12.44 Unpacking postgresql-client (17+278) ...
#8 12.46 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 12.46 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 12.46 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 12.46 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 12.47 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 12.47 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 12.47 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 12.47 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 12.47 Setting up sensible-utils (0.0.25) ...
#8 12.48 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 12.48 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 12.48 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 12.48 Setting up perl (5.40.1-6) ...
#8 12.49 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 12.49 Setting up postgresql-client-common (278) ...
#8 12.50 Setting up libpq5:amd64 (17.10-0+deb13u1) ...
#8 12.50 Setting up postgresql-client-17 (17.10-0+deb13u1) ...
#8 12.85 update-alternatives: using /usr/share/postgresql/17/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#8 12.89 Setting up postgresql-client (17+278) ...
#8 12.90 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 13.0s

#9 [4/9] COPY backend/requirements.runtime.lock /app/backend/requirements.runtime.lock
#9 DONE 0.0s

#10 [5/9] RUN pip install --no-cache-dir --retries 5 --require-hashes -r /app/backend/requirements.runtime.lock
#10 1.472 Ignoring colorama: markers 'sys_platform == "win32"' don't match your environment
#10 1.472 Ignoring tzdata: markers 'sys_platform == "win32"' don't match your environment
#10 1.553 Collecting aiofiles==25.1.0 (from -r /app/backend/requirements.runtime.lock (line 3))
#10 1.636   Downloading aiofiles-25.1.0-py3-none-any.whl (14 kB)
#10 1.668 Collecting aiosqlite==0.22.1 (from -r /app/backend/requirements.runtime.lock (line 7))
#10 1.687   Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#10 1.732 Collecting alembic==1.19.0 (from -r /app/backend/requirements.runtime.lock (line 11))
#10 1.753   Downloading alembic-1.19.0-py3-none-any.whl (265 kB)
#10 1.831 Collecting annotated-doc==0.0.5 (from -r /app/backend/requirements.runtime.lock (line 15))
#10 1.850   Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#10 1.872 Collecting annotated-types==0.8.0 (from -r /app/backend/requirements.runtime.lock (line 19))
#10 1.892   Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#10 1.924 Collecting anyio==4.14.2 (from -r /app/backend/requirements.runtime.lock (line 23))
#10 1.944   Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#10 1.978 Collecting asgiref==3.12.1 (from -r /app/backend/requirements.runtime.lock (line 27))
#10 1.997   Downloading asgiref-3.12.1-py3-none-any.whl (25 kB)
#10 2.026 Collecting asyncua==1.1.8 (from -r /app/backend/requirements.runtime.lock (line 31))
#10 2.047   Downloading asyncua-1.1.8-py3-none-any.whl (1.1 MB)
#10 2.103      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 24.7 MB/s eta 0:00:00
#10 2.432 Collecting boto3==1.43.67 (from -r /app/backend/requirements.runtime.lock (line 35))
#10 2.451   Downloading boto3-1.43.67-py3-none-any.whl (140 kB)
#10 2.791 Collecting botocore==1.43.67 (from -r /app/backend/requirements.runtime.lock (line 39))
#10 2.811   Downloading botocore-1.43.67-py3-none-any.whl (15.6 MB)
#10 2.918      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.6/15.6 MB 147.8 MB/s eta 0:00:00
#10 3.033 Collecting cffi==2.1.1 (from -r /app/backend/requirements.runtime.lock (line 45))
#10 3.053   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#10 3.084 Collecting click==8.4.2 (from -r /app/backend/requirements.runtime.lock (line 147))
#10 3.103   Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 3.259 Collecting cryptography==50.0.0 (from -r /app/backend/requirements.runtime.lock (line 155))
#10 3.279   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 3.287      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 728.4 MB/s eta 0:00:00
#10 3.350 Collecting fastapi==0.141.1 (from -r /app/backend/requirements.runtime.lock (line 207))
#10 3.369   Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#10 3.403 Collecting googleapis-common-protos==1.75.1 (from -r /app/backend/requirements.runtime.lock (line 211))
#10 3.422   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl (300 kB)
#10 3.546 Collecting greenlet==3.5.4 (from -r /app/backend/requirements.runtime.lock (line 215))
#10 3.565   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#10 3.568      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 637.1 MB/s eta 0:00:00
#10 3.985 Collecting grpcio==1.83.0 (from -r /app/backend/requirements.runtime.lock (line 296))
#10 4.005   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (7.0 MB)
#10 4.018      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 643.7 MB/s eta 0:00:00
#10 4.047 Collecting h11==0.16.0 (from -r /app/backend/requirements.runtime.lock (line 349))
#10 4.067   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 4.092 Collecting idna==3.18 (from -r /app/backend/requirements.runtime.lock (line 353))
#10 4.112   Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 4.136 Collecting jmespath==1.1.0 (from -r /app/backend/requirements.runtime.lock (line 357))
#10 4.155   Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 4.182 Collecting mako==1.4.1 (from -r /app/backend/requirements.runtime.lock (line 363))
#10 4.201   Downloading mako-1.4.1-py3-none-any.whl (80 kB)
#10 4.253 Collecting markupsafe==3.0.3 (from -r /app/backend/requirements.runtime.lock (line 367))
#10 4.272   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 4.302 Collecting opentelemetry-api==1.44.0 (from -r /app/backend/requirements.runtime.lock (line 458))
#10 4.321   Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#10 4.347 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from -r /app/backend/requirements.runtime.lock (line 469))
#10 4.366   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#10 4.401 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from -r /app/backend/requirements.runtime.lock (line 473))
#10 4.419   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#10 4.451 Collecting opentelemetry-instrumentation==0.65b0 (from -r /app/backend/requirements.runtime.lock (line 477))
#10 4.470   Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl (36 kB)
#10 4.506 Collecting opentelemetry-instrumentation-asgi==0.65b0 (from -r /app/backend/requirements.runtime.lock (line 483))
#10 4.525   Downloading opentelemetry_instrumentation_asgi-0.65b0-py3-none-any.whl (15 kB)
#10 4.556 Collecting opentelemetry-instrumentation-fastapi==0.65b0 (from -r /app/backend/requirements.runtime.lock (line 487))
#10 4.575   Downloading opentelemetry_instrumentation_fastapi-0.65b0-py3-none-any.whl (13 kB)
#10 4.605 Collecting opentelemetry-proto==1.44.0 (from -r /app/backend/requirements.runtime.lock (line 491))
#10 4.624   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl (72 kB)
#10 4.654 Collecting opentelemetry-sdk==1.44.0 (from -r /app/backend/requirements.runtime.lock (line 497))
#10 4.673   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#10 4.703 Collecting opentelemetry-semantic-conventions==0.65b0 (from -r /app/backend/requirements.runtime.lock (line 503))
#10 4.722   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#10 4.751 Collecting opentelemetry-util-http==0.65b0 (from -r /app/backend/requirements.runtime.lock (line 511))
#10 4.770   Downloading opentelemetry_util_http-0.65b0-py3-none-any.whl (8.2 kB)
#10 4.797 Collecting packaging==26.3 (from -r /app/backend/requirements.runtime.lock (line 517))
#10 4.816   Downloading packaging-26.3-py3-none-any.whl (129 kB)
#10 4.844 Collecting prometheus-client==0.26.0 (from -r /app/backend/requirements.runtime.lock (line 521))
#10 4.863   Downloading prometheus_client-0.26.0-py3-none-any.whl (64 kB)
#10 5.028 Collecting protobuf==7.35.1 (from -r /app/backend/requirements.runtime.lock (line 525))
#10 5.047   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl (327 kB)
#10 5.076 Collecting psycopg==3.3.4 (from -r /app/backend/requirements.runtime.lock (line 537))
#10 5.094   Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#10 5.239 Collecting psycopg-binary==3.3.4 (from -r /app/backend/requirements.runtime.lock (line 541))
#10 5.259   Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#10 5.269      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 636.5 MB/s eta 0:00:00
#10 5.349 Collecting pyarrow==23.0.1 (from -r /app/backend/requirements.runtime.lock (line 598))
#10 5.371   Downloading pyarrow-23.0.1-cp312-cp312-manylinux_2_28_x86_64.whl (47.6 MB)
#10 5.540      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.6/47.6 MB 285.3 MB/s eta 0:00:00
#10 5.604 Collecting pycparser==3.0 (from -r /app/backend/requirements.runtime.lock (line 650))
#10 5.623   Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 5.725 Collecting pydantic==2.13.4 (from -r /app/backend/requirements.runtime.lock (line 654))
#10 5.744   Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 6.328 Collecting pydantic-core==2.46.4 (from -r /app/backend/requirements.runtime.lock (line 660))
#10 6.347   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 6.353      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 604.3 MB/s eta 0:00:00
#10 6.387 Collecting pyjwt==2.13.0 (from -r /app/backend/requirements.runtime.lock (line 782))
#10 6.409   Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 6.450 Collecting pyopenssl==26.4.0 (from -r /app/backend/requirements.runtime.lock (line 786))
#10 6.469   Downloading pyopenssl-26.4.0-py3-none-any.whl (56 kB)
#10 6.498 Collecting python-dateutil==2.9.0.post0 (from -r /app/backend/requirements.runtime.lock (line 792))
#10 6.518   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 6.563 Collecting pytz==2026.3.post1 (from -r /app/backend/requirements.runtime.lock (line 798))
#10 6.582   Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#10 6.628 Collecting pyyaml==6.0.3 (from -r /app/backend/requirements.runtime.lock (line 802))
#10 6.647   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 6.650      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 749.2 MB/s eta 0:00:00
#10 6.679 Collecting s3transfer==0.19.2 (from -r /app/backend/requirements.runtime.lock (line 877))
#10 6.699   Downloading s3transfer-0.19.2-py3-none-any.whl (90 kB)
#10 6.723 Collecting six==1.17.0 (from -r /app/backend/requirements.runtime.lock (line 881))
#10 6.742   Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 6.767 Collecting sortedcontainers==2.4.0 (from -r /app/backend/requirements.runtime.lock (line 885))
#10 6.786   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#10 7.068 Collecting sqlalchemy==2.0.51 (from -r /app/backend/requirements.runtime.lock (line 889))
#10 7.087   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 7.097      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 377.4 MB/s eta 0:00:00
#10 7.147 Collecting starlette==1.5.0 (from -r /app/backend/requirements.runtime.lock (line 951))
#10 7.167   Downloading starlette-1.5.0-py3-none-any.whl (74 kB)
#10 7.196 Collecting typing-extensions==4.16.0 (from -r /app/backend/requirements.runtime.lock (line 957))
#10 7.215   Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#10 7.237 Collecting typing-inspection==0.4.2 (from -r /app/backend/requirements.runtime.lock (line 977))
